Participant Code,Term,Test,Instructor,LetterGrade,PercentGrade,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY,,,,,,E,D,D,E,A,A,A,E,B,D,D,A,A,D,E,D,C,B,C,B,D,C,C,D,B,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Post,A,D,54.83,D,C,B,C,B,A,C,B,C,A,C,B,B,C,B,D,C,C,A,C,A,C,A,B,A,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,Pre,A,F,12.41,A,,A,,A,A,,C,,C,B,A,A,B,,D,,,A,B,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,Pre,A,B+,84.94,C,C,A,C,E,A,C,E,A,D,B,B,C,D,A,E,C,D,,B,A,D,C,A,E,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,Post,A,B+,84.94,B,D,D,D,A,A,B,D,B,E,D,C,D,A,,D,B,C,E,B,C,C,A,,D,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Pre,A,D,54.83,E,D,C,B,B,B,D,D,A,A,C,A,B,C,D,B,B,D,B,D,A,E,A,B,D,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1,Pre,A,A,95.57,A,,D,,E,A,,B,,,,A,,,,,,,,,E,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1,Post,A,A,95.57,E,,D,D,B,B,B,E,,C,A,A,B,B,,,C,,C,C,D,A,C,,D,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,Pre,A,A,99.57,A,,D,A,B,,,A,,C,B,E,,D,D,E,,D,D,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,Post,A,A,99.57,E,E,D,B,B,A,,C,D,C,D,A,E,D,,E,B,B,C,D,D,C,C,,B,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,Post,A,A,97.8,D,C,A,D,D,D,B,A,D,C,D,B,A,A,E,D,A,B,C,C,D,B,C,B,D,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,Pre,A,A,98.74,B,,D,B,B,A,D,C,C,C,D,,D,,B,D,,,C,A,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,Post,A,A,98.74,B,D,D,A,C,A,A,C,D,D,,A,C,A,C,B,,D,C,C,D,D,E,A,B,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,Pre,A,C-,58.59,B,D,A,C,A,A,B,B,E,C,A,A,D,C,C,C,C,C,E,A,B,C,D,C,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,Post,A,A,94.17,C,D,D,E,A,A,A,C,D,E,D,A,A,B,E,D,B,B,C,C,E,E,A,B,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,Pre,A,A,94.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,Pre,A,A,94.17,C,B,D,A,A,A,D,A,B,D,E,A,B,B,B,A,C,A,D,C,D,E,C,A,B,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,Pre,A,D,48.11,,D,A,C,D,A,A,,D,,,A,,,A,E,,,D,,D,,C,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,Pre,A,A,95.77,D,E,D,,E,D,B,B,C,D,E,D,C,B,B,A,C,A,B,B,C,D,C,B,D,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,Post,A,A,95.77,E,,D,D,C,A,C,C,E,,E,A,A,B,E,A,B,B,C,B,C,B,C,,D,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,Pre,A,B+,83.33,A,D,A,A,E,A,B,D,,A,,E,,C,,E,A,C,B,D,E,,C,A,D,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,Post,A,B+,83.33,E,B,A,B,E,E,B,D,B,C,E,D,C,E,D,A,B,A,E,C,D,,C,A,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,Pre,A,W,36.21,B,D,A,B,B,D,,C,C,E,E,D,A,C,A,C,A,D,A,A,C,B,B,C,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,Pre,A,B-,74.4,D,B,D,B,B,E,,C,,A,B,D,C,B,,D,C,B,D,B,C,D,C,B,C,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,Post,A,B-,74.4,E,E,D,E,B,B,C,D,D,E,E,B,C,C,D,D,A,D,D,A,D,A,C,B,C,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,Pre,A,A,93.61,C,,,,B,A,,C,,D,A,E,C,B,C,D,C,D,D,B,C,D,B,D,D,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,Post,A,A,93.61,E,D,D,C,E,A,,C,B,D,E,B,B,B,A,C,D,D,E,D,A,B,C,B,C,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,Pre,A,D,57.5,A,D,C,D,C,E,C,B,C,D,B,B,A,E,C,D,A,E,C,D,D,B,C,B,C,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,Post,A,D,57.5,A,E,E,D,E,A,D,E,E,B,E,A,D,B,A,D,C,A,C,B,B,D,C,D,B,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1,Pre,A,W,23.14,B,C,A,D,E,C,D,C,B,D,E,D,E,B,A,E,B,D,E,A,E,C,B,A,D,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,Pre,A,C,69.36,A,,,B,D,E,,D,,D,A,B,B,A,C,A,D,C,,A,E,C,,B,E,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,Post,A,C,69.36,E,D,D,D,D,A,C,E,D,D,C,,D,A,D,C,A,E,,E,D,A,C,A,D,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,Pre,A,C,71.53,A,A,A,C,E,B,C,C,D,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,Post,A,C,71.53,E,C,A,A,E,A,C,D,A,D,B,B,C,B,A,A,D,A,E,B,A,B,A,A,E,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,Pre,A,A,96.81,D,E,D,D,D,D,C,B,C,D,D,B,E,C,B,E,C,A,E,B,B,C,C,B,B,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,Post,A,A,96.81,E,D,D,C,B,E,B,B,C,D,B,B,A,D,A,B,A,C,E,C,C,C,B,A,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,Pre,A,W,0,E,B,D,C,D,B,C,C,A,E,B,D,A,C,C,D,D,E,C,A,D,C,D,C,D,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,Post,A,B-,75.55,C,C,D,E,B,A,D,C,B,C,D,A,D,A,A,C,B,B,D,B,D,B,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,Pre,A,B-,73.01,C,A,D,C,B,E,B,C,B,E,E,D,D,B,D,A,D,C,E,B,E,A,C,D,C,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,Pre,A,A,94.31,A,,,,,,,,,,,A,,,,D,,,,B,,,C,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,Post,A,A,94.31,E,,E,E,B,A,A,C,D,,E,A,C,A,D,D,C,B,A,B,E,C,C,A,B,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,Pre,A,C,66.93,D,E,C,B,C,C,D,D,B,C,C,D,B,D,C,C,D,C,E,C,C,D,B,D,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,Post,A,C,66.93,E,D,E,D,B,C,C,D,B,C,D,C,C,C,C,C,D,,C,E,B,C,B,C,C,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,Pre,A,C+,73.95,B,D,B,B,B,B,B,C,C,D,B,E,C,B,D,C,B,D,A,D,C,B,A,D,D,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,Post,A,C+,73.95,C,D,B,A,B,A,B,C,C,D,C,E,D,A,D,C,A,D,C,C,B,B,E,C,A,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,Post,A,B-,73.66,E,,D,E,E,A,D,E,E,,B,A,B,B,E,D,C,C,C,D,D,C,C,,B,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Pre,A,W,0,A,B,D,E,B,A,D,E,E,E,B,D,C,C,B,D,C,A,A,D,C,D,A,C,B,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Pre,A,F,8.45,A,D,B,C,E,A,B,E,A,B,C,,C,C,D,E,D,B,E,B,B,C,D,,E,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Post,A,A,87.19,B,E,D,E,C,C,A,E,B,A,D,A,B,D,E,D,C,B,C,B,D,C,C,D,B,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,Pre,A,W,0,D,A,E,,E,D,,D,B,D,,B,C,E,,D,D,B,C,D,D,B,B,D,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Post,A,B+,84.12,B,B,A,A,B,E,C,E,C,C,B,A,B,B,B,A,E,A,A,D,A,A,B,A,B,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,Pre,A,B-,74.82,A,E,B,E,C,C,B,C,B,D,D,A,D,A,B,B,E,C,D,A,D,C,E,C,B,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,Post,A,B-,74.82,A,C,D,B,D,B,D,A,A,C,A,A,C,C,B,D,E,B,E,D,B,B,B,D,D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,Pre,A,D,30.07,C,C,E,,D,B,A,E,D,D,A,A,C,A,C,B,A,E,E,B,A,C,C,,C,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,Pre,A,C-,43.64,B,D,A,C,E,D,B,D,C,C,D,B,C,E,D,C,B,C,E,B,B,B,E,A,D,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,Post,A,C-,43.64,B,D,A,A,B,E,A,E,A,D,B,D,C,A,D,C,D,E,D,B,E,C,B,E,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Pre,B,A,93.6,B,,A,,A,A,A,D,B,E,D,D,C,B,C,A,C,A,,,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Post,B,A,93.6,D,,B,B,A,A,B,C,C,E,B,B,C,B,A,B,C,A,C,B,B,B,C,C,D,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,Pre,B,C-,C-,E,C,C,E,C,B,C,A,A,E,E,C,C,,C,,C,C,C,B,A,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,Post,B,C-,C-,D,C,C,E,C,B,D,A,A,C,D,C,C,E,B,A,D,C,A,E,D,A,C,E,B,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.87,,,,,,,,,
61,1,Pre,B,F,52.5,C,A,B,C,B,E,E,D,B,E,C,A,D,C,D,B,B,C,B,C,A,D,B,C,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.01
61,1,Post,B,F,52.5,B,C,B,E,B,D,B,A,C,E,A,B,C,C,C,A,C,C,B,D,B,C,A,C,B,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.55,,,,,,,,,
77,1,Pre,B,F,50.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.88
47,1,Pre,B,B-,81.63,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.14
47,1,Post,B,B-,81.63,D,D,B,,D,B,,C,,B,D,,A,C,,,,,,D,,,A,,C,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,,,,,,,,,
17,1,Pre,B,A,102.25,B,,D,E,B,,C,E,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.01
17,1,Post,B,A,102.25,E,,A,E,B,A,B,E,C,D,E,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55,,,,,,,,,
73,1,Pre,B,A-,91.63,,,,,C,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.23
73,1,Post,B,A-,91.63,A,B,A,D,B,A,,C,D,D,B,D,C,B,E,A,C,A,,,C,B,C,D,C,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.26,,,,,,,,,
28,1,Pre,B,A,94.05,,B,A,B,B,A,B,C,D,C,C,C,C,D,,E,D,B,C,B,A,E,E,E,,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.84
